,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED,YEAR
579,Western Kentucky,CUSA,34,20,103.9,99.5,0.6223,49.9,48.9,19.6,18.5,29.6,28.1,37.9,25.6,50.2,47.0,32.7,34.5,69.2,-5.5,0,0.0,2019
615,Cleveland St.,Horz,29,10,101.4,110.5,0.2708,51.5,51.6,18.5,16.8,26.3,33.0,31.7,34.0,48.9,53.2,36.5,32.9,70.7,-15.2,0,0.0,2019
616,Detroit,Horz,31,11,105.7,112.0,0.3402,49.7,54.4,16.3,19.8,29.3,36.4,31.0,32.7,46.7,56.2,35.6,34.5,70.1,-12.3,0,0.0,2019
617,Green Bay,Horz,36,21,103.6,104.9,0.4648,51.5,52.1,17.2,18.8,26.4,31.4,33.9,32.3,51.4,52.5,34.5,34.4,74.7,-8.4,0,0.0,2019
618,Illinois Chicago,Horz,30,16,100.5,101.3,0.4762,53.3,48.3,20.0,17.6,24.9,30.4,27.8,42.0,54.1,46.8,34.9,33.8,71.6,-10.1,0,0.0,2019
619,IUPUI,Horz,31,16,102.4,105.5,0.4132,50.2,52.6,19.6,19.6,34.3,27.8,35.2,33.2,50.5,50.7,33.0,37.0,70.4,-10.4,0,0.0,2019
620,Milwaukee,Horz,30,9,98.6,107.4,0.2718,48.1,51.7,18.0,15.3,26.7,28.3,28.2,36.3,46.5,53.0,33.8,33.3,67.6,-16.1,0,0.0,2019
621,Oakland,Horz,32,16,106.8,107.0,0.4942,54.3,53.0,18.4,17.2,25.7,32.5,35.7,28.0,52.3,53.2,37.9,35.2,69.8,-10.3,0,0.0,2019
622,Wright St.,Horz,33,21,106.3,100.0,0.6705,51.0,53.1,17.3,20.1,30.8,25.9,35.1,28.6,50.4,52.1,34.6,36.5,66.6,-6.6,0,0.0,2019
623,Youngstown St.,Horz,30,12,103.8,111.0,0.3167,49.6,53.6,18.5,16.2,33.5,28.9,23.1,38.5,48.5,55.0,34.1,34.2,68.7,-14.0,0,0.0,2019
653,Brown,Ivy,30,20,98.5,97.2,0.5373,50.4,48.0,20.3,20.9,24.5,27.5,36.7,31.3,50.2,50.1,33.8,30.0,72.4,-5.7,0,0.0,2019
654,Columbia,Ivy,26,10,102.0,105.6,0.4033,51.5,52.1,18.0,18.9,24.3,27.2,22.4,38.1,50.6,51.0,35.4,35.8,68.9,-12.5,0,0.0,2019
655,Cornell,Ivy,29,15,99.0,104.0,0.3611,51.1,50.5,18.9,17.4,18.8,28.8,33.9,26.8,52.3,50.6,32.9,33.7,69.3,-8.5,0,0.0,2019
656,Dartmouth,Ivy,28,11,102.7,106.5,0.3975,51.8,53.0,17.6,16.0,23.9,24.8,24.8,27.9,50.6,54.6,35.8,33.1,67.4,-12.9,0,0.0,2019
657,Harvard,Ivy,30,19,105.0,99.4,0.6528,53.3,50.2,22.6,17.5,28.7,23.1,31.6,33.8,52.7,49.6,36.1,34.2,68.4,-3.6,0,0.0,2019
658,Penn,Ivy,30,19,103.6,97.1,0.6766,52.6,49.1,18.4,19.0,24.8,26.3,28.1,25.5,52.9,48.7,34.7,33.3,68.6,-5.1,0,0.0,2019
659,Princeton,Ivy,26,16,97.9,98.5,0.4819,47.0,49.7,17.8,17.2,24.3,24.7,29.8,28.7,48.1,50.3,30.3,32.5,68.8,-5.6,0,0.0,2019
700,Canisius,MAAC,32,15,101.1,111.0,0.2539,50.5,53.6,18.6,20.5,27.0,31.9,31.4,36.9,52.0,53.3,32.4,36.0,69.2,-11.7,0,0.0,2019
701,Fairfield,MAAC,31,9,95.9,105.1,0.2571,50.7,52.6,20.7,21.4,26.1,28.9,23.9,40.1,49.5,51.2,35.0,36.6,69.3,-17.8,0,0.0,2019
702,Manhattan,MAAC,32,11,89.2,103.8,0.1496,47.4,51.0,24.1,23.5,30.6,30.3,33.3,45.6,45.6,48.6,33.2,36.1,63.3,-17.4,0,0.0,2019
703,Marist,MAAC,31,12,100.4,107.1,0.3218,52.3,53.0,18.9,19.3,24.3,26.6,32.2,35.9,50.8,52.6,36.3,35.5,65.9,-15.1,0,0.0,2019
704,Monmouth,MAAC,35,14,92.7,102.3,0.2422,45.8,51.1,20.6,21.2,29.3,28.5,40.3,43.2,46.4,48.4,29.7,35.8,68.9,-15.4,0,0.0,2019
705,Niagara,MAAC,32,13,101.2,114.7,0.1916,49.2,53.4,17.3,16.2,27.1,26.2,33.3,25.3,46.1,51.3,35.9,38.0,71.1,-15.5,0,0.0,2019
706,Quinnipiac,MAAC,31,16,104.7,111.8,0.319,52.8,50.7,19.4,15.7,29.8,29.3,37.3,27.0,48.5,50.1,37.7,34.5,68.1,-10.8,0,0.0,2019
707,Rider,MAAC,31,16,100.2,104.6,0.3788,50.6,53.7,18.0,22.8,30.8,27.4,39.9,36.0,50.4,53.6,34.0,35.9,75.1,-10.1,0,0.0,2019
708,Saint Peter's,MAAC,32,10,94.0,106.9,0.1854,48.7,51.2,23.3,18.7,29.9,27.8,34.8,38.5,48.8,46.7,32.5,38.6,64.9,-17.1,0,0.0,2019
709,Siena,MAAC,33,17,100.3,106.9,0.3233,51.5,52.6,15.6,18.0,23.6,28.5,24.7,27.3,52.1,51.9,33.9,36.0,61.9,-11.9,0,0.0,2019
754,Akron,MAC,31,17,98.4,92.9,0.6586,48.2,45.5,17.3,19.1,25.1,29.9,27.7,30.6,48.8,46.1,31.7,29.6,67.5,-8.1,0,0.0,2019
755,Ball St.,MAC,32,16,100.5,97.7,0.5825,51.8,47.3,20.2,17.9,27.5,28.6,37.6,30.4,53.5,46.8,32.2,32.1,71.6,-8.6,0,0.0,2019
756,Bowling Green,MAC,32,22,107.5,102.0,0.6466,50.5,50.8,16.6,17.8,30.7,24.8,34.9,31.1,48.8,50.0,35.8,34.6,71.5,-4.3,0,0.0,2019
757,Central Michigan,MAC,32,23,109.2,105.3,0.6038,51.4,50.1,16.2,18.7,31.0,33.1,40.0,28.8,48.9,53.6,36.9,29.3,72.4,-4.0,0,0.0,2019
758,Eastern Michigan,MAC,28,15,101.4,101.5,0.4973,48.5,50.8,20.8,20.1,34.3,34.9,33.9,32.0,50.5,50.4,29.9,34.2,64.4,-8.1,0,0.0,2019
759,Kent St.,MAC,31,22,109.0,106.0,0.5782,49.6,52.7,16.4,19.0,33.2,30.6,31.8,35.9,49.1,53.2,33.6,34.7,68.9,-2.7,0,0.0,2019
760,Miami OH,MAC,30,15,103.0,101.4,0.5469,48.6,51.1,18.7,16.7,30.0,25.3,34.7,33.9,48.7,51.3,32.3,33.9,67.6,-8.7,0,0.0,2019
761,Northern Illinois,MAC,32,17,106.6,104.8,0.5498,52.6,51.9,17.2,17.9,27.2,26.7,26.5,39.1,51.6,50.0,36.5,36.1,67.3,-8.9,0,0.0,2019
762,Ohio,MAC,30,14,98.4,100.5,0.4396,48.6,50.8,20.0,18.5,28.2,27.4,33.2,31.2,50.7,48.9,29.7,35.9,70.8,-8.7,0,0.0,2019
763,Toledo,MAC,32,25,108.6,97.8,0.7686,53.2,46.8,17.4,15.4,28.1,25.7,26.1,26.8,50.4,46.6,38.0,31.5,69.0,-0.1,0,0.0,2019
764,Western Michigan,MAC,31,8,98.3,105.0,0.3189,48.0,52.1,21.7,15.2,29.7,27.6,36.7,29.9,49.4,50.1,30.5,36.9,70.5,-15.2,0,0.0,2019
813,Bethune Cookman,MEAC,29,14,93.0,104.8,0.2017,48.3,47.8,21.5,19.7,33.5,31.5,37.1,36.6,48.3,48.7,32.4,30.9,73.3,-13.2,0,0.0,2019
814,Coppin St.,MEAC,33,8,87.5,109.2,0.0724,45.5,50.2,23.3,16.7,26.0,28.9,37.7,33.6,47.7,47.1,28.6,36.5,71.7,-18.1,0,0.0,2019
815,Delaware St.,MEAC,29,6,84.3,112.2,0.0358,40.0,52.4,19.0,18.9,27.8,31.6,25.5,39.2,37.7,52.6,29.0,34.7,71.6,-21.7,0,0.0,2019
816,Florida A&M,MEAC,29,12,88.2,101.4,0.1673,49.1,48.5,24.6,21.7,27.9,32.4,31.1,40.5,46.9,50.4,36.4,30.2,66.4,-14.1,0,0.0,2019
817,Howard,MEAC,31,17,101.5,114.1,0.2077,48.5,51.8,16.8,19.8,29.2,33.4,33.8,37.8,45.5,50.8,36.8,35.5,72.5,-12.8,0,0.0,2019
818,Maryland Eastern Shore,MEAC,30,7,85.7,114.4,0.0346,43.5,54.4,20.7,19.0,22.8,31.7,28.3,36.6,44.5,53.2,27.9,37.3,64.5,-19.9,0,0.0,2019
819,Morgan St.,MEAC,28,9,91.8,111.4,0.09699999999999999,43.7,53.4,17.9,23.9,31.8,35.2,34.3,39.9,41.5,52.4,33.1,36.7,73.6,-17.3,0,0.0,2019
820,Norfolk St.,MEAC,33,22,96.7,104.7,0.2862,49.6,49.2,20.3,20.7,27.4,28.9,38.2,42.6,46.1,48.0,37.0,33.9,70.2,-9.0,0,0.0,2019
821,North Carolina A&T,MEAC,30,19,95.2,106.8,0.2117,51.1,48.8,19.4,20.7,27.1,34.7,31.1,32.0,51.0,49.5,34.1,31.7,67.3,-8.4,0,0.0,2019
822,Savannah St.,MEAC,30,11,94.6,117.1,0.0791,48.0,53.8,19.9,19.3,28.0,34.6,25.2,33.3,53.7,53.5,29.2,36.1,77.7,-15.0,0,0.0,2019
823,South Carolina St.,MEAC,32,8,97.3,117.8,0.0991,47.2,56.4,20.8,20.4,31.6,30.2,39.7,40.0,46.5,57.1,32.4,36.9,68.3,-20.2,0,0.0,2019
858,Drake,MVC,32,24,106.2,101.2,0.6349,53.3,48.7,19.1,16.8,24.3,26.0,32.6,29.4,53.2,50.8,35.7,30.0,70.6,-2.9,0,0.0,2019
859,Evansville,MVC,30,11,98.1,105.6,0.3008,49.4,50.0,18.5,17.1,18.9,26.2,37.5,37.5,47.9,49.0,34.2,34.8,71.0,-14.5,0,0.0,2019
860,Illinois St.,MVC,32,17,100.1,103.8,0.3973,49.1,51.3,18.4,18.2,26.0,26.1,28.6,32.8,49.1,51.5,32.7,34.0,68.2,-9.0,0,0.0,2019
861,Indiana St.,MVC,29,15,101.1,104.3,0.413,48.6,51.5,18.6,19.4,23.7,27.2,35.8,38.0,46.7,52.1,35.6,33.7,70.2,-9.5,0,0.0,2019
862,Loyola Chicago,MVC,33,20,104.2,98.2,0.6644,55.1,51.1,18.8,20.5,19.9,21.7,32.0,23.9,55.0,48.7,36.7,36.6,64.2,-7.2,0,0.0,2019
863,Missouri St.,MVC,31,16,101.7,102.5,0.4781,51.2,53.5,18.2,21.8,25.4,25.3,36.9,35.0,51.4,49.4,33.9,40.3,67.4,-9.9,0,0.0,2019
864,Northern Iowa,MVC,32,16,100.4,101.0,0.4827,48.9,51.1,17.9,18.2,23.2,23.1,27.6,32.4,46.2,51.0,35.0,34.2,65.6,-11.0,0,0.0,2019
865,Southern Illinois,MVC,32,17,102.0,102.2,0.4934,52.8,49.6,21.0,19.1,28.8,29.2,32.0,25.6,51.2,47.6,37.4,35.1,67.2,-8.2,0,0.0,2019
866,Valparaiso,MVC,31,15,96.7,101.5,0.3647,48.9,49.9,20.3,18.9,26.7,27.1,32.1,31.7,50.1,49.8,31.0,33.4,66.4,-12.2,0,0.0,2019
904,Air Force,MWC,31,14,99.7,106.1,0.3295,51.3,53.6,19.3,17.8,23.2,24.1,28.3,28.6,53.1,53.6,32.3,35.7,67.8,-10.8,0,0.0,2019
905,Boise St.,MWC,32,13,107.6,102.4,0.6404,53.9,51.8,17.3,18.5,23.5,24.4,31.8,33.6,54.7,52.0,35.2,34.3,66.9,-11.9,0,0.0,2019
906,Colorado St.,MWC,31,12,106.5,107.9,0.462,54.4,53.1,17.0,16.2,23.9,27.1,31.9,29.5,55.5,53.5,35.2,35.0,68.5,-13.0,0,0.0,2019
907,Fresno St.,MWC,31,23,107.0,99.1,0.7076,54.5,48.5,18.2,19.5,27.4,25.4,30.2,35.0,51.9,50.2,38.2,30.7,69.2,-2.0,0,0.0,2019
908,New Mexico,MWC,31,14,102.6,104.8,0.4392,49.5,51.6,19.4,18.3,29.3,28.6,39.3,37.1,47.8,50.8,34.4,35.5,74.1,-10.3,0,0.0,2019
909,San Diego St.,MWC,33,21,102.3,96.8,0.6533,49.9,48.2,18.3,18.8,28.9,28.4,35.2,33.3,47.9,47.2,35.6,33.0,68.0,-4.2,0,0.0,2019
910,San Jose St.,MWC,30,4,92.7,112.5,0.0972,46.0,56.1,21.9,15.4,27.4,28.7,34.8,26.9,44.1,56.3,33.0,37.3,71.0,-20.3,0,0.0,2019
911,UNLV,MWC,31,17,104.5,105.3,0.4773,49.5,51.0,18.6,17.6,35.5,27.7,34.9,31.6,48.8,49.7,33.7,35.7,69.1,-7.5,0,0.0,2019
912,Wyoming,MWC,31,8,94.2,106.6,0.1954,49.1,51.7,19.9,17.4,15.9,28.8,39.1,34.4,47.1,51.6,34.5,34.6,69.9,-17.6,0,0.0,2019
949,Bryant,NEC,30,10,98.5,114.5,0.15,49.0,54.9,18.4,18.6,26.6,30.2,36.8,35.4,49.2,52.8,32.5,38.8,69.3,-16.3,0,0.0,2019
950,Central Connecticut,NEC,29,11,95.1,111.6,0.1373,47.0,53.0,19.8,18.1,29.6,29.9,34.1,37.2,45.8,51.5,32.8,36.6,70.5,-15.3,0,0.0,2019
951,LIU Brooklyn,NEC,31,16,97.3,104.9,0.2955,50.7,48.2,20.1,18.5,28.3,29.5,34.4,35.4,50.3,47.7,34.1,32.8,72.3,-13.0,0,0.0,2019
952,Mount St. Mary's,NEC,29,9,94.6,108.8,0.1679,47.9,52.1,19.0,17.8,25.1,31.5,33.9,34.8,48.7,51.1,31.2,35.8,68.7,-16.9,0,0.0,2019
953,Robert Morris,NEC,33,18,95.2,104.5,0.2547,48.8,52.2,21.0,22.2,30.1,27.8,32.2,38.5,47.3,52.2,34.1,34.7,67.6,-11.5,0,0.0,2019
954,Sacred Heart,NEC,31,15,102.3,110.8,0.2865,51.7,51.8,19.9,16.5,31.8,27.0,38.1,31.3,51.1,49.3,35.2,37.3,73.4,-13.2,0,0.0,2019
955,St. Francis NY,NEC,31,17,95.5,104.4,0.2646,48.5,48.9,17.6,19.2,26.9,28.5,28.6,39.3,47.3,49.0,33.5,32.4,69.6,-11.7,0,0.0,2019
956,St. Francis PA,NEC,31,18,104.9,112.3,0.3115,48.8,53.8,17.4,16.9,33.4,28.6,35.0,31.8,46.5,54.9,35.3,34.8,69.6,-9.0,0,0.0,2019
957,Wagner,NEC,28,13,92.8,106.4,0.1715,44.0,51.1,20.8,19.8,33.4,28.9,33.8,46.5,43.1,49.9,30.1,35.2,65.1,-13.5,0,0.0,2019
1002,Austin Peay,OVC,31,22,110.3,105.7,0.6218,52.9,52.5,16.6,20.8,32.3,30.0,34.7,34.2,51.1,53.5,37.5,34.0,70.4,-4.9,0,0.0,2019
1003,Eastern Illinois,OVC,31,14,99.4,110.6,0.2251,49.6,53.6,18.8,18.4,29.2,30.5,28.7,33.1,46.7,50.3,36.2,39.0,68.3,-12.1,0,0.0,2019
1004,Eastern Kentucky,OVC,29,13,98.7,105.1,0.3282,47.8,53.2,18.2,21.5,27.3,31.1,32.6,39.7,47.7,54.4,32.0,34.0,78.6,-11.3,0,0.0,2019
1005,Jacksonville St.,OVC,31,24,103.6,99.5,0.6165,50.5,48.7,18.8,20.4,33.0,25.6,30.2,30.1,52.3,47.7,31.0,33.3,69.1,-3.2,0,0.0,2019
1006,Morehead St.,OVC,31,13,101.1,109.2,0.2913,48.4,52.5,17.2,17.7,27.8,31.6,33.9,28.4,47.1,51.3,33.6,36.4,68.8,-12.6,0,0.0,2019
1007,SIU Edwardsville,OVC,29,10,95.7,112.1,0.1395,46.8,56.6,18.7,18.9,28.5,28.5,34.6,39.3,47.6,56.8,30.3,37.5,70.8,-16.3,0,0.0,2019
1008,Southeast Missouri St.,OVC,29,10,96.5,110.3,0.1771,50.4,52.7,20.2,17.4,25.6,28.3,29.1,33.5,47.4,55.7,36.6,32.3,69.2,-15.4,0,0.0,2019
1009,Tennessee Martin,OVC,29,12,104.6,114.3,0.2649,50.4,57.1,18.8,19.3,31.5,34.7,26.4,27.2,49.9,56.7,34.1,38.5,69.7,-13.3,0,0.0,2019
1010,Tennessee St.,OVC,28,9,97.4,109.0,0.2142,49.1,54.3,22.7,20.3,28.7,28.4,36.2,54.0,49.3,52.6,32.6,38.4,71.0,-14.3,0,0.0,2019
1011,Tennessee Tech,OVC,29,8,88.4,104.0,0.1344,46.1,51.1,22.8,19.2,27.9,32.9,36.3,33.2,43.9,51.1,33.6,34.1,69.7,-16.4,0,0.0,2019
1042,Arizona,P12,32,17,104.0,97.4,0.6807,49.0,50.9,16.7,20.3,28.4,25.9,33.3,35.0,48.1,51.9,33.6,32.9,68.3,-4.2,0,0.0,2019
1043,California,P12,31,8,102.9,106.9,0.3925,48.6,56.9,16.5,20.5,23.3,31.4,34.8,36.1,46.5,56.7,35.0,38.1,68.0,-13.5,0,0.0,2019
1044,Colorado,P12,36,23,105.8,95.7,0.7584,51.0,48.4,19.1,17.4,30.7,23.6,37.2,31.1,52.3,48.8,32.3,31.8,69.5,-3.6,0,0.0,2019
1045,Oregon St.,P12,31,18,110.5,103.7,0.6759,52.2,50.2,18.3,17.6,30.8,29.0,36.8,33.5,54.5,46.7,32.1,37.3,67.2,-3.9,0,0.0,2019
1046,Stanford,P12,31,15,101.4,97.6,0.6083,51.2,47.9,20.8,17.2,29.9,28.3,36.1,32.9,53.2,46.4,31.7,34.5,71.2,-5.8,0,0.0,2019
1047,UCLA,P12,33,17,108.2,101.3,0.6824,52.0,49.6,19.0,15.1,30.8,27.1,38.2,27.6,51.4,47.9,35.5,34.7,74.0,-5.2,0,0.0,2019
1048,USC,P12,33,16,109.0,100.5,0.7164,52.8,49.1,16.5,18.1,27.0,29.9,27.6,30.0,50.3,48.4,38.2,33.4,71.2,-7.1,0,0.0,2019
1049,Utah,P12,31,17,113.9,106.4,0.6862,55.0,52.3,19.2,14.7,31.0,27.1,35.5,32.5,54.6,51.7,37.0,35.6,67.6,-4.2,0,0.0,2019
1050,Washington St.,P12,32,11,105.0,108.8,0.3986,52.8,54.7,19.2,17.1,25.2,29.5,30.3,28.4,51.5,54.9,36.4,36.2,71.8,-12.2,0,0.0,2019
1087,American,Pat,30,15,101.7,103.5,0.4497,53.2,48.2,18.7,17.7,26.1,27.4,35.8,34.8,55.6,50.0,32.5,29.2,67.9,-11.3,0,0.0,2019
1088,Army,Pat,31,13,95.8,102.1,0.3254,49.6,53.3,16.5,18.7,21.6,22.9,24.3,28.4,51.0,53.4,31.8,35.4,71.2,-14.0,0,0.0,2019
1089,Boston University,Pat,32,15,103.4,109.5,0.3415,53.4,54.6,18.8,18.2,28.6,25.1,24.8,32.5,54.5,56.4,34.2,34.7,67.8,-13.1,0,0.0,2019
1090,Bucknell,Pat,33,21,104.0,103.5,0.5136,53.0,49.2,17.3,16.6,25.8,27.6,33.9,32.4,53.3,48.8,35.1,33.3,71.9,-5.5,0,0.0,2019
1091,Holy Cross,Pat,33,16,99.6,106.5,0.316,52.7,53.8,16.1,22.1,20.6,32.9,23.1,26.8,52.5,52.2,35.4,37.3,65.0,-11.3,0,0.0,2019
1092,Lafayette,Pat,29,10,100.5,112.8,0.209,52.6,54.7,18.7,15.3,22.2,26.7,24.5,31.2,49.2,52.9,38.3,38.6,70.2,-15.7,0,0.0,2019
1093,Lehigh,Pat,31,20,107.3,108.2,0.4762,56.4,50.2,18.5,15.6,23.5,27.5,34.9,30.5,51.9,49.9,42.4,33.8,72.9,-5.5,0,0.0,2019
1094,Loyola MD,Pat,32,11,100.5,109.4,0.2757,51.6,55.6,19.5,20.6,27.9,29.6,33.6,32.3,51.8,53.7,34.2,39.2,70.1,-15.1,0,0.0,2019
1095,Navy,Pat,31,12,97.1,105.5,0.2767,46.8,52.1,20.7,16.6,31.8,25.5,30.5,29.7,46.4,53.2,31.7,33.8,68.2,-13.5,0,0.0,2019
1138,Appalachian St.,SB,29,11,105.5,108.0,0.4322,51.4,53.8,17.8,17.4,25.9,29.8,37.0,34.1,51.3,52.8,34.4,37.3,72.8,-13.9,0,0.0,2019
1139,Arkansas St.,SB,30,13,102.4,108.8,0.3315,47.2,51.6,19.4,17.1,33.7,29.8,37.9,43.7,46.5,50.2,32.3,36.0,69.6,-12.6,0,0.0,2019
1140,Coastal Carolina,SB,32,17,106.4,104.2,0.5592,51.8,51.0,19.6,18.0,32.7,28.6,39.4,42.3,49.4,53.1,37.0,32.3,70.9,-9.9,0,0.0,2019
1141,Georgia Southern,SB,31,21,107.3,100.3,0.6826,54.3,51.4,18.6,20.0,27.4,28.7,35.0,31.3,56.8,51.7,32.4,34.0,74.8,-4.9,0,0.0,2019
1142,Little Rock,SB,29,10,98.2,104.2,0.336,54.4,52.3,22.6,19.4,24.3,27.2,42.5,40.3,54.9,51.7,35.6,35.3,71.9,-14.9,0,0.0,2019
1143,Louisiana Lafayette,SB,30,19,106.3,106.5,0.4945,50.9,53.2,17.4,20.0,29.1,31.9,35.1,36.9,50.5,52.3,34.2,36.6,73.4,-6.5,0,0.0,2019
1144,Louisiana Monroe,SB,34,19,111.3,108.6,0.5706,54.0,52.9,16.2,17.4,26.9,29.0,35.8,28.4,49.6,52.7,39.7,35.4,67.6,-7.4,0,0.0,2019
1145,South Alabama,SB,32,17,102.8,106.6,0.3963,52.9,52.1,19.5,19.7,25.5,31.9,35.1,36.6,51.1,51.3,37.0,35.6,67.7,-10.9,0,0.0,2019
1146,Texas St.,SB,32,24,101.0,98.5,0.5698,50.0,48.5,19.6,20.7,33.2,24.7,34.4,39.5,50.8,49.2,32.4,31.6,66.4,-3.3,0,0.0,2019
1147,Troy,SB,28,12,100.8,108.1,0.308,51.0,52.7,19.9,17.1,27.2,31.1,31.7,32.8,51.7,50.1,33.2,37.8,68.5,-11.8,0,0.0,2019
1148,UT Arlington,SB,32,17,100.5,98.9,0.5469,47.0,48.0,20.3,18.1,31.0,28.0,34.5,38.0,47.9,50.0,30.5,29.9,67.9,-7.5,0,0.0,2019
1185,Chattanooga,SC,29,12,101.0,107.5,0.3286,51.5,52.9,19.1,15.4,24.6,28.4,24.2,31.6,49.3,52.0,36.3,36.4,67.9,-12.6,0,0.0,2019
1186,East Tennessee St.,SC,32,24,107.9,102.0,0.6568,54.6,52.6,20.0,20.5,37.0,23.9,30.0,30.5,55.0,48.5,35.9,39.1,68.5,-1.5,0,0.0,2019
